
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 9 | Gen: (13/50) | TSz: 0 | numG#: 13 | Elapsed: 54.823038ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 0 | Gen: (15/50) | TSz: 0 | numG#: 13 | Elapsed: 42.735936ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 7 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 73.99782ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 8 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 34.28273ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 3 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 64.036193ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 1 | Gen: (16/50) | TSz: 0 | numG#: 13 | Elapsed: 62.857772ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 2 | Gen: (16/50) | TSz: 0 | numG#: 13 | Elapsed: 43.672674ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 4 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 52.924427ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 5 | Gen: (15/50) | TSz: 0 | numG#: 13 | Elapsed: 49.92744ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 6 | Gen: (15/50) | TSz: 0 | numG#: 13 | Elapsed: 51.971954ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 0 | Gen: (16/50) | TSz: 0 | numG#: 13 | Elapsed: 32.858698ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 1 | Gen: (17/50) | TSz: 0 | numG#: 13 | Elapsed: 39.453417ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 2 | Gen: (17/50) | TSz: 0 | numG#: 13 | Elapsed: 40.487688ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 7 | Gen: (15/50) | TSz: 0 | numG#: 13 | Elapsed: 49.438365ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 4 | Gen: (15/50) | TSz: 0 | numG#: 13 | Elapsed: 34.791755ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 8 | Gen: (15/50) | TSz: 0 | numG#: 13 | Elapsed: 54.46879ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 3 | Gen: (15/50) | TSz: 0 | numG#: 13 | Elapsed: 54.972325ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
Spec: (x)	 | Run: 9 | Gen: (14/50) | TSz: 0 | numG#: 13 | Elapsed: 58.723514ms
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:46:59+03:00 ==> Folder: 0 | 
  ==> Run: 2 | Epoch: (28/36)
